Expense_ID,Employee_ID,Department,Expense_Type,Amount,Vendor,Date
EXP001,E001,IT,Food,15358,Vendor_20,2025-01-11
EXP002,E002,Finance,Hotel,13090,Vendor_2,2025-01-13
EXP003,E003,Sales,Hotel,21934,Vendor_5,2025-01-19
EXP004,E004,Finance,Travel,36106,Vendor_6,2025-01-20
EXP005,E005,IT,Travel,36388,Vendor_16,2025-01-09
EXP006,E006,IT,Travel,18387,Vendor_19,2025-01-16
EXP007,E007,Finance,Software,29560,Vendor_2,2025-01-10
EXP008,E008,Sales,Food,44219,Vendor_20,2025-01-19
EXP009,E009,HR,Office Supplies,38356,Vendor_6,2025-01-21
EXP010,E010,HR,Travel,14120,Vendor_10,2025-01-08
EXP011,E011,IT,Hotel,4148,Vendor_14,2025-01-03
EXP012,E012,IT,Software,32092,Vendor_11,2025-01-28
EXP013,E013,Sales,Travel,8547,Vendor_5,2025-01-20
EXP014,E014,Finance,Travel,7705,Vendor_4,2025-01-10
EXP015,E015,HR,Software,36200,Vendor_10,2025-01-10
EXP016,E016,IT,Hotel,155974,Vendor_1,2025-01-26
EXP017,E017,HR,Software,19536,Vendor_3,2025-01-10
EXP018,E018,Finance,Hotel,28163,Vendor_9,2025-01-14
EXP019,E019,Finance,Food,34618,Vendor_15,2025-01-09
EXP020,E020,Sales,Office Supplies,48901,Vendor_2,2025-01-14
EXP021,E021,IT,Office Supplies,33510,Vendor_10,2025-01-22
EXP022,E022,HR,Software,7895,Vendor_20,2025-01-06
EXP023,E023,Finance,Food,26943,Vendor_19,2025-01-23
EXP024,E024,HR,Travel,8376,Vendor_4,2025-01-04
EXP025,E025,IT,Hotel,114386,Vendor_4,2025-01-17
EXP026,E026,Sales,Software,20522,Vendor_1,2025-01-12
EXP027,E027,IT,Hotel,17645,Vendor_6,2025-01-27
EXP028,E028,IT,Software,147482,Vendor_9,2025-01-15
EXP029,E029,Finance,Software,10641,Vendor_5,2025-01-05
EXP030,E030,IT,Travel,28456,Vendor_3,2025-01-13
EXP031,E031,IT,Software,127784,Vendor_2,2025-01-01
EXP032,E032,Finance,Travel,32535,Vendor_3,2025-01-10
EXP033,E033,HR,Hotel,16320,Vendor_10,2025-01-21
EXP034,E034,Finance,Software,3374,Vendor_4,2025-01-16
EXP035,E035,HR,Software,33418,Vendor_8,2025-01-21
EXP036,E036,Sales,Hotel,141298,Vendor_16,2025-01-09
EXP037,E037,Finance,Office Supplies,39045,Vendor_4,2025-01-03
EXP038,E038,Finance,Travel,6573,Vendor_8,2025-01-27
EXP039,E039,IT,Travel,43671,Vendor_17,2025-01-26
